file_style_id,file,origin_tool,ifc_schema,style_code,handing,shape,operation_guess,panel_config_guess,classification_confidence,classification_basis,classification_evidence,golden_target_verdict,bakedness_class,parametric_integrity_score,geometry,has_lining_props,has_panel_props,source_style_name,window_count,source,source_url,provenance_note,license_note
F159,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='fast vindu+ åpningsvindu:v15 2' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V15 24x16,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F160,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='fast vindu+ åpningsvindu:v21 3' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V21 35x16,2,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F161,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v7 24x22:5436093 ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V7 24x22,4,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F162,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v11 35x22:5444204' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V11 35x22,2,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F163,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v9 30x22:5444681 ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V9 30x22,3,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F164,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v10 30x22:5444956' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V10 30x22,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F165,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v9 30x22:5445253 ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V9 30x22,2,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F166,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v8 27x22:5445842 ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V8 27x22,3,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F167,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v6 24x22:5446097 ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V6 24x22,11,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F168,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v7 24x22:5446726 ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V7 24x22,6,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F169,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v10 30x22:5447393' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V10 30x22,4,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F170,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v6 24x22:5449631 ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V6 24x22,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F171,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v12 35x22:5463949' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V12 35x22,4,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F172,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v11 35x22:5464245' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V11 35x22,7,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F173,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v12 35x22:5464550' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V12 35x22,3,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F174,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu 3 felt:v6 24x22:5472792 ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,V6 24x22,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F175,ISSUE_068_ARK_NUS_skolebygg.ifc,Autodesk Revit 2019 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='vindu-fast:gf 14.2 12x21 33db ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,GF 14.2 12x21 33dB E30,2,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2019 (ENG); open test fixture,open fixture; verify per-file author/license
F176,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI002 - 80x140 cm,68,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F177,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI004_220x250 cm,14,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F178,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI003_160x250 cm,89,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F179,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI004_220x250 cm,121,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F180,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm,165,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F181,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI005_120x250 cm,207,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F182,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI004_220x250 cm,52,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F183,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI005_120x250 cm,98,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F184,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI003_160x250 cm,39,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F185,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI002 - 80x140 cm,33,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F186,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm,75,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F187,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm,83,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F188,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm,3,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F189,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI005_120x250 cm,3,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F190,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI002 - 80x140 cm,7,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F191,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI003_160x250 cm,4,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F192,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI005_120x250 cm,29,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F193,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F194,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI002 - 80x140 cm,19,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F195,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm,42,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F196,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI003_160x250 cm,10,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F197,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI005_120x250 cm,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F198,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI003_160x250 cm,2,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F199,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI002 - 80x140 cm,4,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F200,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F201,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI005_120x250 cm,3,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F202,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 2a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 2A:0AR_FIN_FI005_120x250 cm,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F203,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm - sottoluce,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F204,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F205,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm - sottoluce,3,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F206,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - 1a:0ar_fin_fi0' part=SINGLE_PANEL panel_ops=-,needs_style_review,SEMI_PARAMETRIC,77,parametric_swept,True,False,0AR_FIN_FI000 - 1A:0AR_FIN_FI001 - 80x250 cm - sottoluce,3,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F207,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - griglia:150 x ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,0AR_FIN_FI000 - griglia:150 x 230 cm,16,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
F208,ISSUE_098_R8_F1_MAB_AR_M3_XX_XXX_MO_7000.ifc,Autodesk Revit 2022 (ENG),IFC2X3,UNCLASSIFIED,-,RECT,UNKNOWN,SINGLE,low,none,name='0ar_fin_fi000 - griglia:200 x ' part=NOTDEFINED panel_ops=-,needs_style_review,SEMI_PARAMETRIC,72,parametric_swept,True,False,0AR_FIN_FI000 - griglia:200 x 230 cm,1,downloaded,https://github.com/ThatOpen/engine_web-ifc,Autodesk Revit 2022 (ENG); open test fixture,open fixture; verify per-file author/license
